posizione,nn,nome squadra,paese,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,22/23,TitlePoints,CountryPart
,,FK Haugesund,Nor,,0.5,,,0.5,,2.0,,,,,3.0
,,SK Brann Bergen,Nor,,,,,0.5,,1.0,,,,,1.5
,,Sarpsborg 08,Nor,,,,,,4.0,,,,,,4.0
,,Odd Grenland,Nor,,,1.5,0.5,1.0,,,,,,,3.0
,,Strømsgodset IF,Nor,1.0,1.0,1.0,0.5,,,,,,,,3.5
,,Stabæk IF,Nor,,,,0.25,,,,,,,,0.25
,,Tromsø IL,Nor,2.0,0.5,,,,,,,,,,2.5
,,IL Hødd,Nor,0.5,,,,,,,,,,,0.5
305.0,,Hibernians FC,Mlt,0.25,0.25,1.0,0.25,1.0,,1.0,1.5,2.0,2.0,,2.55
,,Gabala FK,Azb,,0.25,2.0,2.0,1.0,1.0,1.5,,,1.5,,7.15
307.0,,Aris Limassol,Cyp,,,,,,,,,,1.5,,1.5
,,Anorthosis Famagusta,Cyp,0.5,,,,,1.0,,2.0,5.0,,,8.5
,,AEL Limassol,Cyp,,1.5,,,1.0,,1.5,,2.0,,,6.0
,,Ermis Aradippou,Cyp,,1.0,,,,,,,,,,1.0
311.0,,Levadia Tallinn,Est,0.5,1.0,0.5,0.5,0.25,1.0,1.0,1.0,1.5,1.5,,2.616
,,FK Ventspils,Lat,1.0,1.0,1.0,0.5,0.25,1.5,2.0,1.5,,,,3.25
,,FK Kukësi,Alb,1.5,0.25,1.0,0.5,1.0,2.0,1.0,1.5,,,,2.95
314.0,,Hammarby IF,Swe,,,,,,,,1.5,2.5,,,4.0
,,BK Häcken,Swe,1.0,,,0.5,,1.5,1.5,,1.5,,,6.0
,,IFK Göteborg,Swe,0.5,1.0,1.0,1.5,,,,1.5,,,2.0,7.5
,,IFK Norrköping,Swe,,,,1.0,0.5,,2.0,,,,,3.5
,,IF Brommapojkarna,Swe,,1.0,,,,,,,,,,1.0
,,Gefle IF,Swe,1.0,,,,,,,,,,,1.0
320.0,,DAC Dunajska Streda,Svk,,,,,,1.5,1.5,2.0,1.5,2.0,,6.375
,,KF Laçi,Alb,0.25,0.5,0.25,,,1.5,1.0,1.5,2.0,1.5,,2.95
,,Skënderbeu Korçë,Alb,1.5,1.0,2.0,,4.0,,,,,,,2.95
323.0,,KI Klaksvik,Far,,,,,0.25,1.0,1.5,2.5,1.0,2.0,,2.5
324.0,,Sepsi OSK,Rom,,,,,,,,,1.5,2.0,,3.5
,,FC Botosani,Rom,,,0.5,,,,,1.5,,,,2.0
,,Viitorul Constanta,Rom,,,,1.0,1.5,1.5,1.5,,,,,5.5
,,Dinamo Bucuresti,Rom,,,,,1.0,,,,,,,1.0
,,Pandurii Târgu Jiu,Rom,2.0,,,1.0,,,,,,,,3.0
,,CSMS Iasi,Rom,,,,0.5,,,,,,,,0.5
,,ASA Tirgu Mures,Rom,,,1.0,,,,,,,,,1.0
,,Petrolul Ploiesti,Rom,1.5,1.5,,,,,,,,,,3.0
332.0,,Raków Czestochowa,Pol,,,,,,,,,2.5,2.5,,5.0
,,Pogon Szczecin,Pol,,,,,,,,,1.5,1.5,,3.0
,,Lechia Gdansk,Pol,,,,,,,1.5,,,1.5,,3.0
,,Slask Wroclaw,Pol,1.5,,0.5,,,,,,2.0,,,4.0
,,Piast Gliwice,Pol,0.5,,,0.5,,,1.5,2.0,,,,4.5
,,Cracovia Kraków,Pol,,,,0.25,,,1.0,1.0,,,,2.25
,,Jagiellonia Bialystok,Pol,,,0.5,,0.5,2.0,,,,,,3.0
,,Górnik Zabrze,Pol,,,,,,1.5,,,,,,1.5
,,Arka Gdynia,Pol,,,,,1.0,,,,,,,1.0
,,Zaglebie Lubin,Pol,,,,1.0,,,,,,,,1.0
,,Ruch Chorzow,Pol,,1.5,,,,,,,,,,1.5
,,Zawisza Bydgoszcz,Pol,,0.5,,,,,,,,,,0.5
344.0,,B36 Torshavn,Far,,0.25,0.5,0.5,0.25,1.5,1.0,2.0,,2.0,,2.5
,,NK Domzale,Slo,0.25,,0.25,1.0,1.5,1.5,1.5,,2.0,,,5.4
,,Kalju Nomme,Est,1.5,0.5,0.5,1.0,0.5,1.0,2.0,1.0,,,,2.616
347.0,,Levski Sofia,Bul,0.25,,,0.5,0.5,1.0,1.5,,,2.0,,5.75
,,Botev Plovdiv,Bul,1.0,0.5,,,1.0,,,,,1.5,,4.0
,,Lokomotiv Plovdiv,Bul,,,,,,,2.0,1.5,2.0,,,5.5
,,Arda Kardzhali,Bul,,,,,,,,,1.5,,,1.5
,,Slavia Sofia,Bul,,,,0.25,,1.5,,1.0,,,,2.75
,,Dunav Ruse,Bul,,,,,0.25,,,,,,,0.25
,,FC Beroe Stara Zagora,Bul,0.5,,0.5,0.5,,,,,,,,1.5
,,Cherno More Varna,Bul,,,0.5,,,,,,,,,0.5
,,Litex Lovech,Bul,,0.5,0.25,,,,,,,,,0.75
356.0,,Milsami Orhei,Mol,1.0,,1.5,,0.25,1.0,1.0,,1.5,1.5,,4.45
,,FC Santa Coloma,And,0.25,1.0,0.5,0.5,0.5,1.5,1.5,0.5,1.5,,,1.299
,,Valletta FC,Mlt,0.5,1.0,0.25,1.0,0.5,1.5,2.0,1.0,,,,2.55
359.0,,Crusaders Belfast,Nir,0.25,0.5,1.0,1.0,0.25,1.5,1.5,,,1.5,,2.566
,,AS Trencín,Svk,1.0,1.0,1.0,1.5,0.5,2.5,,,,,,6.375
361.0,,Breidablik,Isl,1.0,,,0.25,,,1.0,1.0,2.0,2.0,,3.1
362.0,,Zira FK,Azb,,,,,0.5,,,,,1.5,,2.0
,,Kesla FK,Azb,0.5,0.5,1.0,,0.5,1.0,,1.0,1.5,,,6.0
,,Sumgayit FK,Azb,,,,,,,,1.0,1.5,,,2.5
,,Sabail FK,Azb,,,,,,,1.0,,,,,1.0
,,Kapaz Ganja,Azb,,,,0.5,,,,,,,,0.5
,,Khazar Lenkoran,Azb,0.5,,,,,,,,,,,0.5
368.0,,FK Shkupi,Mac,,,,,,1.0,1.0,1.0,1.5,2.5,,2.6
,,Mura Murska Sobota,Slo,,,,,,,1.0,2.0,2.5,1.5,,5.4
,,FK Liepaja,Lat,,,,1.0,0.5,1.0,1.5,,1.5,1.5,,3.25
,,Partizani Tirana,Alb,,,0.25,1.5,0.25,1.0,1.5,,1.5,1.0,,2.95
,,MSK Zilina,Svk,1.0,,1.5,,1.0,,,1.0,2.5,,,6.375
373.0,,La Fiorita,Sma,0.25,0.5,0.25,0.25,0.5,1.5,0.5,0.5,1.0,1.5,,0.499
,,HB Torshavn,Far,0.25,1.0,0.25,0.25,,,1.5,0.5,2.0,1.0,,2.5
,,Stjarnan FC,Isl,,1.5,1.0,,0.25,1.5,1.5,,1.0,,,3.1
376.0,,RFS Riga,Lat,,,,,,,1.0,1.0,2.0,2.5,,3.25
,,Tobol Kustanai,Kaz,,,,,,1.5,1.0,,2.0,2.0,,6.15
,,Petrocub Hîncesti,Mol,,,,,,1.0,1.0,1.0,1.5,2.0,,4.45
,,FC Drita,Kos,,,,,,1.5,,2.0,1.5,1.5,,2.208
,,Ararat-Armenia,Arm,,,,,,,2.5,2.5,,1.5,,2.95
,,Europa FC,Gib,,0.25,0.25,0.5,0.5,0.5,1.0,1.5,1.0,1.0,,1.758
,,KR Reykjavik,Isl,0.5,1.0,0.5,0.5,0.5,,1.0,1.5,,1.0,,3.1
,,Dynamo Brest,Bls,,,,,0.5,2.0,,2.5,1.5,,,5.7
384.0,,MFK Ruzomberok,Svk,,,,,1.0,,1.0,1.0,,1.5,,4.5
,,Spartak Myjava,Svk,,,,0.25,,,,,,,,0.25
,,MFK Kosice,Svk,,0.5,,,,,,,,,,0.5
,,FK Senica,Svk,0.5,,,,,,,,,,,0.5
388.0,,Connah's Quay,Wal,,,,0.5,0.25,1.0,1.5,1.5,1.5,,,2.008
389.0,,FK Kyzylzhar,Kaz,,,,,,,,,,2.0,,2.0
,,Shakhtyor Karaganda,Kaz,2.0,1.0,,,,,,,2.5,,,5.5
,,Kaysar Kyzylorda,Kaz,,,,,,,,1.5,,,,1.5
,,Ordabasy Shymkent,Kaz,,,0.25,0.25,0.25,,1.5,1.0,,,,3.25
,,Irtysh Pavlodar,Kaz,0.5,,,,0.5,1.0,,,,,,2.0
,,FK Aktobe,Kaz,1.5,1.5,0.25,0.25,,,,,,,,3.5
395.0,,Gzira United,Mlt,,,,,,1.0,1.5,,1.5,2.0,,2.55
,,Víkingur,Far,0.5,1.0,0.25,0.25,1.0,1.5,,,,1.5,,2.5
,,Honvéd Budapest,Hun,0.5,,,,1.0,1.5,1.5,1.5,,,,5.75
,,Vardar Skopje,Mac,1.0,,1.0,1.0,2.0,1.0,,,,,,2.6
399.0,,Kisvárda FC,Hun,,,,,,,,,,2.0,,2.0
,,Puskás Akadémia,Hun,,,,,,,,1.0,1.5,1.5,,4.0
,,Újpest TE,Hun,,,,,,1.5,,,2.0,,,3.5
,,Valur Reykjavik,Isl,,,,0.25,0.5,2.0,1.5,,1.5,,,3.1
,,Progrès Niederkorn,Lux,,,0.25,,0.5,2.0,1.5,1.5,,,,2.675
,,FK Riteriai,Lit,,,0.5,0.25,1.0,1.5,1.0,1.5,,,,3.075
,,DVSC Debrecen,Hun,0.5,1.5,1.0,0.5,,,1.5,,,,,5.0
,,Vasas Budapest,Hun,,,,,0.25,,,,,,,0.25
,,MTK Budapest,Hun,,,0.25,0.5,,,,,,,,0.75
,,Diósgyöri Miskolc,Hun,,1.0,,,,,,,,,,1.0
,,ETO Györ,Hun,1.0,0.5,,,,,,,,,,1.5
410.0,,FC Gomel,Bls,,,,,,,,,,1.5,,1.5
,,Torpedo Zhodino,Bls,,,0.25,1.0,,,,,1.5,,,2.75
,,FC Vitebsk,Bls,,,,,,,1.0,,,,,1.0
,,Neman Grodno,Bls,,0.5,,,,,,,,,,0.5
,,FK Minsk,Bls,1.5,,,,,,,,,,,1.5
415.0,,Cliftonville,Nir,1.0,1.0,,0.5,,1.0,1.0,,,1.0,,2.566
,,Zeljeznicar Sarajevo,Bos,1.0,0.5,1.0,,0.5,1.5,,1.0,,,,3.275
417.0,,NK Koper,Slo,,0.5,0.5,,,,,,,1.5,,2.5
,,NK Celje,Slo,0.25,,0.25,,,,,2.0,,,,2.5
,,Rudar Velenje,Slo,,0.25,,,,1.5,,,,,,1.75
,,Nova Gorica,Slo,,0.5,,0.25,0.5,,,,,,,1.25
421.0,,Tre Penne,Sma,0.5,,,0.5,0.25,,1.5,0.5,1.0,1.0,,0.499
,,Siroki Brijeg,Bos,1.0,0.5,,0.25,0.5,1.0,1.0,,1.0,,,3.275
423.0,,St. Patrick's Athletic,Irl,0.25,1.0,0.25,0.5,,,1.0,,,2.0,,3.415
,,Dinamo Batumi,Geo,,,0.25,,0.25,,,1.0,2.0,1.5,,2.6
,,Bala Town,Wal,0.25,,0.25,0.25,0.25,0.5,,1.5,1.0,1.0,,2.008
,,Teuta Durrës,Alb,0.25,,,0.25,,,1.0,1.5,2.0,,,2.95
,,Chikhura Sachkhere,Geo,0.5,1.0,,0.25,0.25,1.5,1.5,,,,,2.6
,,OFK Titograd,Mon,1.0,,0.5,1.0,0.5,1.0,1.0,,,,,1.95
429.0,,St Joseph's FC,Gib,,,,,0.25,0.5,1.0,0.5,1.0,1.5,,1.758
,,Dila Gori,Geo,1.5,,1.0,0.25,,,,,1.0,1.0,,2.6
,,Birkirkara,Mlt,1.0,0.25,0.5,1.0,,0.5,,,1.5,,,2.55
,,Cork City,Irl,,,0.25,1.0,0.5,2.0,1.0,,,,,3.415
433.0,,Sligo Rovers,Irl,1.0,0.5,,,,,,,1.0,2.0,,3.415
,,Inter Club d'Escaldes,And,,,,,,,,1.5,1.5,1.5,,1.299
,,Tre Fiori,Sma,,,,,,1.0,0.5,1.5,,1.5,,0.499
,,Saburtalo Tbilisi,Geo,,,,,,,2.0,1.0,,1.5,,2.6
,,Kauno Zalgiris,Lit,,,,,,,1.0,1.0,1.5,1.0,,3.075
438.0,,Sfântul Gheorghe,Mol,,,,,,,,1.5,1.0,1.0,,3.5
,,Dinamo-Auto Tiraspol,Mol,,,,,,,,1.0,,,,1.0
,,Speranta Nisporeni,Mol,,,,,,,1.0,,,,,1.0
,,Zaria Balti,Mol,,,,0.25,0.5,1.0,,,,,,1.75
,,Dacia Chisinau,Mol,0.5,,0.5,0.25,0.25,,,,,,,1.5
,,Zimbru Chisinau,Mol,,1.5,,0.5,,,,,,,,2.0
,,Saxan Gagauz Yeri,Mol,,,0.25,,,,,,,,,0.25
,,FC Tiraspol,Mol,0.25,0.25,,,,,,,,,,0.5
,,Veris Chisinau,Mol,,0.25,,,,,,,,,,0.25
447.0,,KF Tirana,Alb,,,,,0.25,,,2.5,,1.5,,2.95
,,Inter Turku,Fin,0.25,,,,,,1.0,1.0,1.0,1.0,,3.43
,,Derry City,Irl,0.5,0.5,,,0.25,1.0,,1.0,,1.0,,3.415
,,Differdange 03,Lux,1.0,0.25,0.5,0.25,0.25,,,1.0,,1.0,,2.675
,,FC Prishtina,Kos,,,,,0.25,1.0,0.5,0.5,2.0,,,2.208
,,NSI Runavik,Far,,,0.25,0.25,0.25,1.0,0.5,1.0,1.0,,,2.5
,,Rabotnicki Skopje,Mac,,1.0,1.5,0.25,0.5,1.0,,,,,,2.6
454.0,,Paide Linnameeskond,Est,,,,,,,,1.0,1.0,2.0,,2.616
,,FK Borac Banja Luka,Bos,,,,,,,,1.5,1.5,1.0,,3.275
,,Torpedo Kutaisi,Geo,0.25,,,,0.25,2.5,1.0,,,,,2.6
457.0,,Coleraine,Nir,,,,,0.25,1.0,,1.5,1.0,,,2.566
,,Urartu FC,Arm,,0.5,,0.25,,1.0,1.0,,1.0,,,2.95
,,Spartaks Jurmala,Lat,,,0.5,0.25,1.0,2.0,,,,,,3.25
460.0,,Velez Mostar,Bos,,,,,,,,,2.0,1.5,,3.275
,,Valmieras FK,Lat,,,,,,,,1.0,1.0,1.5,,3.25
,,Racing Union Luxembourg,Lux,,,,,,1.0,,,1.0,1.5,,2.675
,,Shirak Gyumri,Arm,1.0,0.25,0.5,0.5,0.25,,,1.0,,,,2.95
464.0,,SJK Seinäjoki,Fin,,,0.25,1.0,0.25,,,,,1.5,,3.0
,,Honka Espoo,Fin,0.5,0.25,,,,,,1.0,1.5,,,3.25
,,Ilves Tampere,Fin,,,,,,1.0,,1.0,,,,2.0
,,RoPS Rovaniemi,Fin,,0.5,,0.5,,,1.0,,,,,2.0
,,FC Lahti,Fin,,,0.25,,,1.0,,,,,,1.25
,,IFK Mariehamn,Fin,0.25,,,0.25,1.0,,,,,,,1.5
,,VPS Vaasa,Fin,,0.25,0.25,,0.5,,,,,,,1.0
,,MyPa-47,Fin,,0.5,,,,,,,,,,0.5
,,TPS Turku,Fin,0.25,,,,,,,,,,,0.25
473.0,,Bohemians Dublin,Irl,,,,,,,,1.0,2.0,,,3.0
,,Uni College Dublin,Irl,,,0.5,,,,,,,,,0.5
,,Drogheda United,Irl,0.25,,,,,,,,,,,0.25
476.0,,Tuzla City,Bos,,,,,,,,,,1.5,,1.5
,,Radnik Bijeljina,Bos,,,,0.25,,,1.0,,,,,1.25
,,Sloboda Tuzla,Bos,,,,0.25,,,,,,,,0.25
,,Olimpic Sarajevo,Bos,,,0.25,,,,,,,,,0.25
480.0,,Vikingur Reykjavik,Isl,,,0.25,,,,,1.0,,2.0,,3.1
,,Floriana,Mlt,,,,,0.25,,,2.0,,1.0,,2.55
,,Folgore,Sma,,0.25,0.5,0.25,0.25,0.5,,,1.5,,,0.499
,,Balzan FC,Mlt,,,0.25,0.25,0.25,1.5,1.0,,,,,2.55
,,FK Jelgava,Lat,,0.25,0.5,1.0,0.25,,,,,,,2.0
,,Skonto Riga,Lat,0.5,,0.5,,,,,,,,,1.0
,,Daugava Daugavpils,Lat,1.0,0.25,,,,,,,,,,1.25
,,Daugava Riga,Lat,,0.25,,,,,,,,,,0.25
,,Metalurgs Liepaja,Lat,0.25,,,,,,,,,,,0.25
489.0,,IBV Vestmannaeyjar,Isl,0.5,,,,,1.0,,,,,,1.5
,,Fram Reykjavik,Isl,,0.25,,,,,,,,,,0.25
491.0,,FK Panevezys,Lit,,,,,,,,,1.5,1.0,,2.5
,,Stumbras Kaunas,Lit,,,,,,1.0,,,,,,1.0
,,Atlantas Klaipeda,Lit,,0.5,0.25,0.25,0.25,,,,,,,1.25
,,Kruoja Pakruojis,Lit,0.25,,0.25,,,,,,,,,0.5
,,Ekranas Panevezys,Lit,1.0,0.25,,,,,,,,,,1.25
,,Banga Gargzdai,Lit,,0.25,,,,,,,,,,0.25
497.0,,FC Ballkani,Kos,,,,,,,,,,3.0,,2.208
,,Vllaznia Shkodër,Alb,,,,,,,,,1.5,1.5,,2.95
,,Newtown,Wal,,,0.5,,,,,,1.0,1.5,,2.008
,,Larne FC,Nir,,,,,,,,,2.0,1.0,,2.566
501.0,,Ararat Yerevan,Arm,,,,,,,,,1.5,1.0,,2.5
,,FC Noah,Arm,,,,,,,,1.0,1.0,,,2.0
,,Gandzasar Kapan,Arm,0.25,,,,0.25,1.0,,,,,,1.5
,,Luftëtari Gjirokastër,Alb,,,,,,1.0,,,,,,1.0
,,Ulisses Yerevan,Arm,,,0.25,,,,,,,,,0.25
,,KS Flamurtari Vlorë,Alb,,0.5,,,,,,,,,,0.5
,,Mika Ashtarak,Arm,0.25,0.25,,,,,,,,,,0.5
508.0,,Sileks Kratovo,Mac,,,,0.25,,,,1.5,1.0,,,2.6
,,Sant Julià,And,,0.25,0.25,,0.25,0.5,0.5,,1.0,,,1.299
,,Rudar Pljevlja,Mon,0.5,,1.0,0.25,,1.0,,,,,,1.95
511.0,,Swift Hesperange,Lux,,,,,,,,,1.0,,,1.0
,,Union Titus Pétange,Lux,,,,,,,,1.0,,,,1.0
,,Jeunesse d'Esch,Lux,0.5,0.25,,0.25,,,1.5,,,,,2.5
514.0,,Trans Narva,Est,0.25,,,,,1.0,1.0,,,,,2.25
,,FCI Tallinn,Est,,,,0.25,0.5,,,,,,,0.75
,,Kalev Sillamäe,Est,,0.5,0.25,,,,,,,,,0.75
,,Santos Tartu,Est,,0.25,,,,,,,,,,0.25
518.0,,Makedonija GjP,Mac,,,,,,,1.0,,,1.5,,2.5
,,Akademija Pandev,Mac,,,,,,,1.0,,,1.0,,2.0
,,FC Struga,Mac,,,,,,,,,1.0,,,1.0
,,Gagra Tbilisi,Geo,,,,,,,,,1.0,,,1.0
,,Lokomotivi Tbilisi,Geo,,,,,,,,2.0,,,,2.0
,,Renova Dzepciste,Mac,,,0.25,,,,,1.5,,,,1.75
,,Samtredia,Geo,,,,0.25,1.0,1.0,,,,,,2.25
,,Pelister Bitola,Mac,,,,,0.25,,,,,,,0.25
,,Spartak Tskhinvali,Geo,,,0.25,,,,,,,,,0.25
,,Metalurg Skopje,Mac,0.25,1.0,,,,,,,,,,1.25
,,FC Zestafoni,Geo,,0.5,,,,,,,,,,0.5
,,FK Turnovo,Mac,0.5,0.25,,,,,,,,,,0.75
,,Sioni Bolnisi,Geo,,0.25,,,,,,,,,,0.25
,,Teteks Tetovo,Mac,0.25,,,,,,,,,,,0.25
532.0,,Glentoran,Nir,0.25,,0.25,,,,,1.0,1.0,,,2.5
,,Ballymena United,Nir,,,,,0.25,,1.0,,,,,1.25
,,Glenavon,Nir,,0.25,0.25,0.25,,1.0,,,,,,1.75
535.0,,Hamrun Spartans,Mlt,,,,,,,,,,2.5,,2.5
,,Mosta FC,Mlt,,,,,,,,,1.0,,,1.0
,,Sirens FC,Mlt,,,,,,,,1.0,,,,1.0
,,Sliema Wanderers,Mlt,0.25,0.25,,,,,,,,,,0.5
539.0,,UE Engordany,And,,,,,,1.0,1.0,0.5,,,,1.299
,,IF Fuglafjørdur,Far,0.25,0.25,,,,,,,,,,0.5
,,EB Streymur,Far,1.0,,,,,,,,,,,1.0
542.0,,Zeta Golubovci,Mon,,,,,0.25,,1.0,1.0,,,,1.95
543.0,,KF Llapi,Kos,,,,,,,,,1.0,1.0,,2.0
,,SC Gjilani,Kos,,,,,,,,1.0,,1.0,,2.0
,,Feronikeli,Kos,,,,,,,1.5,,,,,1.5
,,Trepça'89,Kos,,,,,0.5,,,,,,,0.5
547.0,,Barry Town,Wal,,,,,,,0.5,0.5,,,,1.0
,,Cardiff MU,Wal,,,,,,,0.5,,,,,0.5
,,Cefn Druids,Wal,,,,,,0.5,,,,,,0.5
,,Bangor City,Wal,,0.25,,,0.25,,,,,,,0.5
,,Llandudno FC,Wal,,,,0.25,,,,,,,,0.25
,,Airbus UK Broughton,Wal,0.25,0.25,0.25,,,,,,,,,0.75
,,Aberystwyth Town,Wal,,0.25,,,,,,,,,,0.25
,,Prestatyn Town,Wal,0.5,,,,,,,,,,,0.5
555.0,,Decic Tuzi,Mon,,,,,,,,,1.0,1.0,,1.95
,,Iskra Danilovgrad,Mon,,,,,,,,1.0,,1.0,,1.95
,,UE Santa Coloma,And,0.25,0.25,,0.25,0.25,,,,,1.0,,1.299
558.0,,FK Podgorica,Mon,,,,,,,,,1.0,,,1.0
,,Bokelj Kotor,Mon,,,,0.25,,,,,,,,0.25
,,Celik Niksic,Mon,0.25,0.25,,,,,,,,,,0.5
,,Lovcen Cetinje,Mon,,0.25,,,,,,,,,,0.25
562.0,,FCB Magpies,Gib,,,,,,,,,,1.0,,1.0
,,Mons Calpe,Gib,,,,,,,,,1.0,,,1.0
564.0,,Atlètic Club d'Escaldes,And,,,,,,,,,,1.0,,1.0
,,FC Lusitanos,And,0.5,,0.25,0.25,,,,,,,,1.0
566.0,,Libertas,Sma,0.25,0.25,,,,,,,,,,0.499
567.0,,Juvenes Dogana,Sma,,,0.25,,,,,,,,,0.25
